order_date,daily_sales,running_total
2025-02-16,75064.58,51839168.85
2025-02-17,71011.18,51910180.03
2025-02-18,60321.97,51970502.00
2025-02-19,79047.64,52049549.64
2025-02-20,74902.80,52124452.44
2025-02-21,72030.49,52196482.93
2025-02-22,63735.12,52260218.05
2025-02-23,77174.26,52337392.31
2025-02-24,63481.38,52400873.69
2025-02-25,69764.02,52470637.71
2025-02-26,60068.51,52530706.22
2025-02-27,71929.06,52602635.28
2025-02-28,55743.38,52658378.66
2025-03-01,57919.67,52716298.33
2025-03-02,84245.60,52800543.93
2025-03-03,55256.87,52855800.80
2025-03-04,65798.80,52921599.60
2025-03-05,61576.47,52983176.07
2025-03-06,55836.12,53039012.19
2025-03-07,62587.51,53101599.70
2025-03-08,55477.02,53157076.72
2025-03-09,55086.45,53212163.17
2025-03-10,78307.07,53290470.24
2025-03-11,53262.99,53343733.23
2025-03-12,67354.81,53411088.04
2025-03-13,41578.32,53452666.36
2025-03-14,78282.88,53530949.24
2025-03-15,76643.91,53607593.15
2025-03-16,62577.03,53670170.18
2025-03-17,64407.01,53734577.19
2025-03-18,72182.14,53806759.33
2025-03-19,75714.77,53882474.10
2025-03-20,66506.89,53948980.99
2025-03-21,44835.47,53993816.46
2025-03-22,71827.43,54065643.89
2025-03-23,53812.32,54119456.21
2025-03-24,82308.87,54201765.08
2025-03-25,75773.75,54277538.83
2025-03-26,77993.82,54355532.65
2025-03-27,68336.63,54423869.28
2025-03-28,78657.75,54502527.03
2025-03-29,66897.25,54569424.28
2025-03-30,68656.60,54638080.88
2025-03-31,75895.83,54713976.71
2025-04-01,69316.81,54783293.52
2025-04-02,78612.11,54861905.63
2025-04-03,85079.53,54946985.16
2025-04-04,67318.62,55014303.78
2025-04-05,66078.83,55080382.61
2025-04-06,59924.30,55140306.91
2025-04-07,63786.70,55204093.61
2025-04-08,70745.98,55274839.59
2025-04-09,60929.02,55335768.61
2025-04-10,70538.66,55406307.27
2025-04-11,71280.41,55477587.68
2025-04-12,58559.92,55536147.60
2025-04-13,65777.40,55601925.00
2025-04-14,70757.88,55672682.88
2025-04-15,59634.46,55732317.34
2025-04-16,67754.28,55800071.62
2025-04-17,58176.03,55858247.65
2025-04-18,78863.61,55937111.26
2025-04-19,48018.19,55985129.45
2025-04-20,60221.06,56045350.51
2025-04-21,71636.64,56116987.15
2025-04-22,55616.45,56172603.60
2025-04-23,77408.02,56250011.62
2025-04-24,64788.26,56314799.88
2025-04-25,67916.78,56382716.66
2025-04-26,78215.69,56460932.35
2025-04-27,65838.85,56526771.20
2025-04-28,61560.61,56588331.81
2025-04-29,69928.17,56658259.98
2025-04-30,71980.70,56730240.68
2025-05-01,55631.92,56785872.60
2025-05-02,48622.73,56834495.33
2025-05-03,61257.64,56895752.97
2025-05-04,66174.66,56961927.63
2025-05-05,62583.12,57024510.75
2025-05-06,76837.57,57101348.32
2025-05-07,64929.98,57166278.30
2025-05-08,77069.24,57243347.54
2025-05-09,67656.46,57311004.00
2025-05-10,62661.75,57373665.75
2025-05-11,72036.37,57445702.12
2025-05-12,74033.73,57519735.85
2025-05-13,56964.75,57576700.60
2025-05-14,59266.99,57635967.59
2025-05-15,69874.07,57705841.66
2025-05-16,67657.95,57773499.61
2025-05-17,59951.79,57833451.40
2025-05-18,72087.06,57905538.46
2025-05-19,67833.06,57973371.52
2025-05-20,60235.23,58033606.75
2025-05-21,76937.92,58110544.67
2025-05-22,75386.64,58185931.31
2025-05-23,79351.06,58265282.37
2025-05-24,66450.16,58331732.53
2025-05-25,67645.94,58399378.47
2025-05-26,58966.39,58458344.86
2025-05-27,75592.95,58533937.81
2025-05-28,71788.35,58605726.16
2025-05-29,75345.90,58681072.06
2025-05-30,60356.56,58741428.62
2025-05-31,57253.42,58798682.04
2025-06-01,71667.72,58870349.76
2025-06-02,56959.94,58927309.70
2025-06-03,66865.09,58994174.79
2025-06-04,83763.30,59077938.09
2025-06-05,65400.89,59143338.98
2025-06-06,75335.24,59218674.22
2025-06-07,60043.48,59278717.70
2025-06-08,66117.50,59344835.20
2025-06-09,58630.96,59403466.16
2025-06-10,73275.77,59476741.93
2025-06-11,66144.00,59542885.93
2025-06-12,61119.11,59604005.04
2025-06-13,83318.70,59687323.74
2025-06-14,76394.92,59763718.66
2025-06-15,60795.32,59824513.98
2025-06-16,56379.99,59880893.97
2025-06-17,70358.03,59951252.00
2025-06-18,60039.36,60011291.36
2025-06-19,67786.53,60079077.89
2025-06-20,57466.29,60136544.18
2025-06-21,73707.82,60210252.00
2025-06-22,66820.94,60277072.94
2025-06-23,60009.24,60337082.18
2025-06-24,59501.65,60396583.83
2025-06-25,54311.76,60450895.59
2025-06-26,52873.20,60503768.79
2025-06-27,63726.30,60567495.09
2025-06-28,54350.82,60621845.91
2025-06-29,58150.46,60679996.37
2025-06-30,72103.38,60752099.75
2025-07-01,62781.67,60814881.42
2025-07-02,75435.34,60890316.76
2025-07-03,72345.16,60962661.92
2025-07-04,59983.76,61022645.68
2025-07-05,62266.83,61084912.51
2025-07-06,56050.32,61140962.83
2025-07-07,70200.43,61211163.26
2025-07-08,64142.95,61275306.21
2025-07-09,72903.43,61348209.64
2025-07-10,66740.39,61414950.03
2025-07-11,56773.02,61471723.05
2025-07-12,66540.58,61538263.63
2025-07-13,70644.18,61608907.81
2025-07-14,56056.46,61664964.27
2025-07-15,63378.45,61728342.72
2025-07-16,70315.74,61798658.46
2025-07-17,73767.28,61872425.74
2025-07-18,81774.59,61954200.33
2025-07-19,69911.24,62024111.57
2025-07-20,58239.78,62082351.35
2025-07-21,47289.79,62129641.14
2025-07-22,60973.60,62190614.74
2025-07-23,65573.24,62256187.98
2025-07-24,61571.27,62317759.25
2025-07-25,54277.81,62372037.06
2025-07-26,79171.97,62451209.03
2025-07-27,77580.73,62528789.76
2025-07-28,64908.20,62593697.96
2025-07-29,53872.96,62647570.92
2025-07-30,74450.92,62722021.84
2025-07-31,64067.84,62786089.68
2025-08-01,64505.86,62850595.54
2025-08-02,83501.42,62934096.96
2025-08-03,63418.98,62997515.94
2025-08-04,88998.06,63086514.00
2025-08-05,58392.43,63144906.43
2025-08-06,67304.82,63212211.25
2025-08-07,63577.57,63275788.82
2025-08-08,56613.30,63332402.12
2025-08-09,58990.60,63391392.72
2025-08-10,69840.40,63461233.12
2025-08-11,61457.29,63522690.41
2025-08-12,57000.79,63579691.20
2025-08-13,62994.78,63642685.98
2025-08-14,69438.56,63712124.54
2025-08-15,64943.63,63777068.17
2025-08-16,75640.52,63852708.69
2025-08-17,56747.40,63909456.09
2025-08-18,78803.09,63988259.18
2025-08-19,65557.75,64053816.93
2025-08-20,57192.11,64111009.04
2025-08-21,66830.14,64177839.18
2025-08-22,75586.45,64253425.63
2025-08-23,70653.05,64324078.68
2025-08-24,54222.44,64378301.12
2025-08-25,70140.71,64448441.83
2025-08-26,65583.53,64514025.36
2025-08-27,99314.52,64613339.88
2025-08-28,69174.76,64682514.64
2025-08-29,63671.67,64746186.31
2025-08-30,76631.28,64822817.59
2025-08-31,55893.44,64878711.03
2025-09-01,72684.30,64951395.33
2025-09-02,58004.96,65009400.29
2025-09-03,79190.28,65088590.57
2025-09-04,75540.75,65164131.32
2025-09-05,58360.02,65222491.34
2025-09-06,69401.22,65291892.56
2025-09-07,71614.58,65363507.14
2025-09-08,50966.26,65414473.40
2025-09-09,66865.69,65481339.09
2025-09-10,63456.47,65544795.56
2025-09-11,58877.71,65603673.27
2025-09-12,54662.72,65658335.99
2025-09-13,65063.06,65723399.05
2025-09-14,64688.08,65788087.13
2025-09-15,67176.49,65855263.62
2025-09-16,62064.49,65917328.11
2025-09-17,79584.81,65996912.92
2025-09-18,69995.47,66066908.39
2025-09-19,56959.27,66123867.66
2025-09-20,80187.18,66204054.84
2025-09-21,75080.44,66279135.28
2025-09-22,62914.24,66342049.52
2025-09-23,55138.06,66397187.58
2025-09-24,57383.37,66454570.95
2025-09-25,61022.64,66515593.59
2025-09-26,58226.43,66573820.02
2025-09-27,68214.72,66642034.74
2025-09-28,61735.46,66703770.20
2025-09-29,64654.76,66768424.96
2025-09-30,60125.95,66828550.91
2025-10-01,54867.07,66883417.98
2025-10-02,67874.06,66951292.04
2025-10-03,60026.43,67011318.47
2025-10-04,74934.34,67086252.81
2025-10-05,64014.77,67150267.58
2025-10-06,75418.80,67225686.38
2025-10-07,72736.06,67298422.44
2025-10-08,68227.76,67366650.20
2025-10-09,76386.82,67443037.02
2025-10-10,63717.68,67506754.70
2025-10-11,71932.55,67578687.25
2025-10-12,59682.61,67638369.86
2025-10-13,65792.75,67704162.61
2025-10-14,82655.29,67786817.90
2025-10-15,48164.13,67834982.03
2025-10-16,48580.69,67883562.72
2025-10-17,71984.71,67955547.43
2025-10-18,59208.65,68014756.08
2025-10-19,60685.17,68075441.25
2025-10-20,79292.32,68154733.57
2025-10-21,71469.02,68226202.59
2025-10-22,70461.98,68296664.57
2025-10-23,65397.17,68362061.74
2025-10-24,68877.65,68430939.39
2025-10-25,57148.55,68488087.94
2025-10-26,57822.18,68545910.12
2025-10-27,71222.30,68617132.42
2025-10-28,63062.41,68680194.83
2025-10-29,54598.94,68734793.77
2025-10-30,70630.26,68805424.03
2025-10-31,69156.39,68874580.42
2025-11-01,78384.67,68952965.09
2025-11-02,83265.88,69036230.97
2025-11-03,92268.34,69128499.31
2025-11-04,84340.58,69212839.89
2025-11-05,80224.14,69293064.03
2025-11-06,90634.25,69383698.28
2025-11-07,74816.57,69458514.85
2025-11-08,92998.85,69551513.70
2025-11-09,95002.17,69646515.87
2025-11-10,86559.17,69733075.04
2025-11-11,64956.49,69798031.53
2025-11-12,88307.80,69886339.33
2025-11-13,78811.07,69965150.40
2025-11-14,56641.44,70021791.84
2025-11-15,84206.78,70105998.62
2025-11-16,77977.10,70183975.72
2025-11-17,82305.36,70266281.08
2025-11-18,89160.49,70355441.57
2025-11-19,70523.48,70425965.05
2025-11-20,104163.74,70530128.79
2025-11-21,97467.33,70627596.12
2025-11-22,91670.94,70719267.06
2025-11-23,85642.44,70804909.50
2025-11-24,77631.82,70882541.32
2025-11-25,61141.71,70943683.03
2025-11-26,79934.09,71023617.12
2025-11-27,83196.15,71106813.27
2025-11-28,74012.81,71180826.08
2025-11-29,80307.48,71261133.56
2025-11-30,70028.71,71331162.27
2025-12-01,66298.61,71397460.88
2025-12-02,76312.15,71473773.03
2025-12-03,71253.17,71545026.20
2025-12-04,68708.06,71613734.26
2025-12-05,54948.53,71668682.79
2025-12-06,65244.78,71733927.57
2025-12-07,66540.94,71800468.51
2025-12-08,55457.56,71855926.07
2025-12-09,71944.06,71927870.13
2025-12-10,60086.76,71987956.89
2025-12-11,72065.51,72060022.40
2025-12-12,68419.91,72128442.31
2025-12-13,74750.61,72203192.92
2025-12-14,66985.81,72270178.73
2025-12-15,67602.60,72337781.33
2025-12-16,55627.37,72393408.70
2025-12-17,52431.16,72445839.86
2025-12-18,88036.73,72533876.59
2025-12-19,64935.30,72598811.89
2025-12-20,65344.32,72664156.21
2025-12-21,78398.64,72742554.85
2025-12-22,74005.92,72816560.77
2025-12-23,59113.77,72875674.54
2025-12-24,63283.72,72938958.26
2025-12-25,58135.29,72997093.55
2025-12-26,63967.74,73061061.29
2025-12-27,64456.50,73125517.79
2025-12-28,71674.38,73197192.17
2025-12-29,79805.87,73276998.04
2025-12-30,71685.06,73348683.10
2025-12-31,66117.00,73414800.10
